nohup: ignoring input
#12 141.2 freesurfer/trctrain/trc015/dlabel/cvs/rh.cab_PP_roi1.flt.nii.gz
#12 141.2 freesurfer/trctrain/trc015/dlabel/cvs/lh.slfp_PP_roi1.flt.nii.gz
#12 141.2 freesurfer/trctrain/trc015/dlabel/cvs/lh.cab_PP_roi1.bbr.nii.gz
#12 141.2 freesurfer/trctrain/trc015/dlabel/cvs/lh.unc_AS_roi2.bbr.nii.gz
#12 141.2 freesurfer/trctrain/trc015/dlabel/cvs/rh.cab_PP.bbr.trk
#12 141.2 freesurfer/trctrain/trc015/dlabel/cvs/rh.atr_PP_roi2.bbr.nii.gz
#12 141.2 freesurfer/trctrain/trc015/dlabel/cvs/lh.cst_AS.bbr.trk
#12 141.2 freesurfer/trctrain/trc015/dlabel/cvs/rh.atr_PP_roi1.bbr.nii.gz
#12 141.2 freesurfer/trctrain/trc015/dlabel/cvs/rh.cst_AS.flt.trk
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.ccg_PP_roi2.flt.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.cst_AS_roi2.bbr.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/rh.slfp_PP_roi2.flt.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.slfp_PP.bbr.trk
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.slft_PP_roi2.flt.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.ilf_AS_roi1.bbr.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.ilf_AS_roi2.flt.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.atr_PP_roi2.bbr.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/rh.slfp_PP_roi1.bbr.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/rh.cst_AS_roi1.bbr.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.cst_AS_roi1.bbr.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.slfp_PP_roi2.bbr.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/rh.slft_PP_roi1.flt.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/fminor_PP.flt.trk
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/rh.ccg_PP_roi1.flt.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.slfp_PP_roi2.flt.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.slft_PP_roi2.bbr.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/rh.unc_AS.flt.trk
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/rh.ilf_AS_roi2.flt.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.slfp_PP.flt.trk
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.cst_AS.flt.trk
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/rh.ilf_AS_roi1.flt.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/fmajor_PP.flt.trk
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.slft_PP_roi1.bbr.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/rh.atr_PP_roi2.flt.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/rh.ilf_AS.flt.trk
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/fminor_PP_roi1.flt.nii.gz
#12 141.3 freesurfer/trctrain/trc015/dlabel/cvs/lh.ccg_PP_roi2.bbr.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/cvs/fmajor_PP_roi2.bbr.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/cvs/lh.ilf_AS_roi2.bbr.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/cvs/lh.cst_AS_roi2.flt.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/cvs/lh.slft_PP_roi1.flt.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/cvs/lh.ccg_PP.flt.trk
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/lh.cab_PP.bbr.trk
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/rh.ccg_PP_roi1.bbr.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/rh.unc_AS_roi2.bbr.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/lh.atr_PP_roi1.flt.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/rh.ilf_AS_roi2.bbr.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/rh.atr_PP.bbr.trk
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/rh.atr_PP_roi1.flt.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/lh.unc_AS.flt.trk
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/lh.ilf_AS.flt.trk
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/lh.ilf_AS.bbr.trk
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/fminor_PP.bbr.trk
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/lh.unc_AS_roi2.flt.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/lh.atr_PP_roi1.bbr.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/lh.atr_PP_roi2.flt.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/lh.unc_AS_roi1.bbr.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/rh.unc_AS_roi1.bbr.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/lh.cst_AS_roi1.flt.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/rh.unc_AS_roi1.flt.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/lh.slft_PP.bbr.trk
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/rh.ccg_PP.flt.trk
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/rh.slft_PP_roi2.flt.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/rh.ilf_AS_roi1.bbr.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/aparc+aseg.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/rh.cab_PP_roi1.bbr.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/fmajor_PP_roi2.flt.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/rh.slfp_PP.flt.trk
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/rh.slft_PP_roi1.bbr.nii.gz
#12 141.4 freesurfer/trctrain/trc015/dlabel/mni/fmajor_PP.bbr.trk
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/lh.cab_PP.flt.trk
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.slft_PP.bbr.trk
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.unc_AS_roi2.flt.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.cst_AS_roi2.bbr.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/lh.slft_PP.flt.trk
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/lh.slfp_PP_roi1.bbr.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.atr_PP.flt.trk
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/fminor_PP_roi1.bbr.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/lh.ccg_PP_roi1.bbr.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/lh.cab_PP_roi2.bbr.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.ilf_AS.bbr.trk
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/lh.cab_PP_roi2.flt.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/lh.ccg_PP_roi1.flt.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.cab_PP_roi2.flt.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.slfp_PP.bbr.trk
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.cst_AS_roi2.flt.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.cst_AS_roi1.flt.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/lh.atr_PP.bbr.trk
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/lh.unc_AS.bbr.trk
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.slfp_PP_roi2.bbr.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/lh.ilf_AS_roi1.flt.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.cab_PP.flt.trk
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.slft_PP_roi2.bbr.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.slft_PP.flt.trk
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/lh.ccg_PP.bbr.trk
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/fmajor_PP_roi1.bbr.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.ccg_PP_roi2.bbr.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/fmajor_PP_roi1.flt.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/rh.slfp_PP_roi1.flt.nii.gz
#12 141.5 freesurfer/trctrain/trc015/dlabel/mni/lh.unc_AS_roi1.flt.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/rh.unc_AS.bbr.trk
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/lh.cab_PP_roi1.flt.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/cortex+2mm.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/fminor_PP_roi2.flt.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/rh.cst_AS.bbr.trk
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/fminor_PP_roi2.bbr.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/rh.cab_PP_roi2.bbr.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/rh.ccg_PP_roi2.flt.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/lh.atr_PP.flt.trk
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/rh.ccg_PP.bbr.trk
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/rh.cab_PP_roi1.flt.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/lh.slfp_PP_roi1.flt.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/lh.cab_PP_roi1.bbr.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/lh.unc_AS_roi2.bbr.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/rh.cab_PP.bbr.trk
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/rh.atr_PP_roi2.bbr.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/lh.cst_AS.bbr.trk
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/rh.atr_PP_roi1.bbr.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/rh.cst_AS.flt.trk
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/lh.ccg_PP_roi2.flt.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/lh.cst_AS_roi2.bbr.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/rh.slfp_PP_roi2.flt.nii.gz
#12 141.6 freesurfer/trctrain/trc015/dlabel/mni/lh.slfp_PP.bbr.trk
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/lh.slft_PP_roi2.flt.nii.gz
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/lh.ilf_AS_roi1.bbr.nii.gz
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/lh.ilf_AS_roi2.flt.nii.gz
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/lh.atr_PP_roi2.bbr.nii.gz
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/rh.slfp_PP_roi1.bbr.nii.gz
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/rh.cst_AS_roi1.bbr.nii.gz
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/lh.cst_AS_roi1.bbr.nii.gz
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/lh.slfp_PP_roi2.bbr.nii.gz
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/rh.slft_PP_roi1.flt.nii.gz
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/fminor_PP.flt.trk
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/rh.ccg_PP_roi1.flt.nii.gz
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/lh.slfp_PP_roi2.flt.nii.gz
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/lh.slft_PP_roi2.bbr.nii.gz
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/rh.unc_AS.flt.trk
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/rh.ilf_AS_roi2.flt.nii.gz
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/lh.slfp_PP.flt.trk
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/lh.cst_AS.flt.trk
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/rh.ilf_AS_roi1.flt.nii.gz
#12 141.7 freesurfer/trctrain/trc015/dlabel/mni/fmajor_PP.flt.trk
#12 141.8 freesurfer/trctrain/trc015/dlabel/mni/lh.slft_PP_roi1.bbr.nii.gz
#12 141.8 freesurfer/trctrain/trc015/dlabel/mni/rh.atr_PP_roi2.flt.nii.gz
#12 141.8 freesurfer/trctrain/trc015/dlabel/mni/rh.ilf_AS.flt.trk
#12 141.8 freesurfer/trctrain/trc015/dlabel/mni/fminor_PP_roi1.flt.nii.gz
#12 141.8 freesurfer/trctrain/trc015/dlabel/mni/lh.ccg_PP_roi2.bbr.nii.gz
#12 141.8 freesurfer/trctrain/trc015/dlabel/mni/fmajor_PP_roi2.bbr.nii.gz
#12 141.8 freesurfer/trctrain/trc015/dlabel/mni/lh.ilf_AS_roi2.bbr.nii.gz
#12 141.8 freesurfer/trctrain/trc015/dlabel/mni/lh.cst_AS_roi2.flt.nii.gz
#12 141.8 freesurfer/trctrain/trc015/dlabel/mni/lh.slft_PP_roi1.flt.nii.gz
#12 141.8 freesurfer/trctrain/trc015/dlabel/mni/lh.ccg_PP.flt.trk
#12 141.8 freesurfer/trctrain/trc031/
#12 141.8 freesurfer/trctrain/trc031/dlabel/
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/lh.cab_PP.bbr.trk
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/rh.ccg_PP_roi1.bbr.nii.gz
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/rh.unc_AS_roi2.bbr.nii.gz
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/lh.atr_PP_roi1.flt.nii.gz
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/rh.ilf_AS_roi2.bbr.nii.gz
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/rh.atr_PP.bbr.trk
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/rh.atr_PP_roi1.flt.nii.gz
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/lh.unc_AS.flt.trk
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/lh.ilf_AS.flt.trk
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/lh.ilf_AS.bbr.trk
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/fminor_PP.bbr.trk
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/lh.unc_AS_roi2.flt.nii.gz
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/lh.atr_PP_roi1.bbr.nii.gz
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/lh.atr_PP_roi2.flt.nii.gz
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/lh.unc_AS_roi1.bbr.nii.gz
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/rh.unc_AS_roi1.bbr.nii.gz
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/lh.cst_AS_roi1.flt.nii.gz
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/rh.unc_AS_roi1.flt.nii.gz
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/lh.slft_PP.bbr.trk
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/rh.ccg_PP.flt.trk
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/rh.slft_PP_roi2.flt.nii.gz
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/rh.ilf_AS_roi1.bbr.nii.gz
#12 141.8 freesurfer/trctrain/trc031/dlabel/cvs/aparc+aseg.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.cab_PP_roi1.bbr.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/fmajor_PP_roi2.flt.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.slfp_PP.flt.trk
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.slft_PP_roi1.bbr.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/fmajor_PP.bbr.trk
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/lh.cab_PP.flt.trk
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.slft_PP.bbr.trk
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.unc_AS_roi2.flt.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.cst_AS_roi2.bbr.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/lh.slft_PP.flt.trk
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/lh.slfp_PP_roi1.bbr.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.atr_PP.flt.trk
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/fminor_PP_roi1.bbr.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/lh.ccg_PP_roi1.bbr.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/lh.cab_PP_roi2.bbr.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.ilf_AS.bbr.trk
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/lh.cab_PP_roi2.flt.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/lh.ccg_PP_roi1.flt.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.cab_PP_roi2.flt.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.slfp_PP.bbr.trk
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.cst_AS_roi2.flt.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.cst_AS_roi1.flt.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/lh.atr_PP.bbr.trk
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/lh.unc_AS.bbr.trk
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.slfp_PP_roi2.bbr.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/lh.ilf_AS_roi1.flt.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.cab_PP.flt.trk
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.slft_PP_roi2.bbr.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.slft_PP.flt.trk
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/lh.ccg_PP.bbr.trk
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/fmajor_PP_roi1.bbr.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.ccg_PP_roi2.bbr.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/fmajor_PP_roi1.flt.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.slfp_PP_roi1.flt.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/lh.unc_AS_roi1.flt.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.unc_AS.bbr.trk
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/lh.cab_PP_roi1.flt.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/cortex+2mm.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/fminor_PP_roi2.flt.nii.gz
#12 141.9 freesurfer/trctrain/trc031/dlabel/cvs/rh.cst_AS.bbr.trk
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/fminor_PP_roi2.bbr.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/rh.cab_PP_roi2.bbr.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/rh.ccg_PP_roi2.flt.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/lh.atr_PP.flt.trk
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/rh.ccg_PP.bbr.trk
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/rh.cab_PP_roi1.flt.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/lh.slfp_PP_roi1.flt.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/lh.cab_PP_roi1.bbr.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/lh.unc_AS_roi2.bbr.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/rh.cab_PP.bbr.trk
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/rh.atr_PP_roi2.bbr.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/lh.cst_AS.bbr.trk
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/rh.atr_PP_roi1.bbr.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/rh.cst_AS.flt.trk
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/lh.ccg_PP_roi2.flt.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/lh.cst_AS_roi2.bbr.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/rh.slfp_PP_roi2.flt.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/lh.slfp_PP.bbr.trk
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/lh.slft_PP_roi2.flt.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/lh.ilf_AS_roi1.bbr.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/lh.ilf_AS_roi2.flt.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/lh.atr_PP_roi2.bbr.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/rh.slfp_PP_roi1.bbr.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/rh.cst_AS_roi1.bbr.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/lh.cst_AS_roi1.bbr.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/lh.slfp_PP_roi2.bbr.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/rh.slft_PP_roi1.flt.nii.gz
#12 142.0 freesurfer/trctrain/trc031/dlabel/cvs/fminor_PP.flt.trk
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/rh.ccg_PP_roi1.flt.nii.gz
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/lh.slfp_PP_roi2.flt.nii.gz
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/lh.slft_PP_roi2.bbr.nii.gz
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/rh.unc_AS.flt.trk
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/rh.ilf_AS_roi2.flt.nii.gz
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/lh.slfp_PP.flt.trk
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/lh.cst_AS.flt.trk
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/rh.ilf_AS_roi1.flt.nii.gz
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/fmajor_PP.flt.trk
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/lh.slft_PP_roi1.bbr.nii.gz
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/rh.atr_PP_roi2.flt.nii.gz
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/rh.ilf_AS.flt.trk
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/fminor_PP_roi1.flt.nii.gz
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/lh.ccg_PP_roi2.bbr.nii.gz
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/fmajor_PP_roi2.bbr.nii.gz
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/lh.ilf_AS_roi2.bbr.nii.gz
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/lh.cst_AS_roi2.flt.nii.gz
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/lh.slft_PP_roi1.flt.nii.gz
#12 142.1 freesurfer/trctrain/trc031/dlabel/cvs/lh.ccg_PP.flt.trk
#12 142.2 freesurfer/trctrain/trc031/dlabel/mni/
#12 142.2 freesurfer/trctrain/trc031/dlabel/mni/lh.cab_PP.bbr.trk
#12 142.2 freesurfer/trctrain/trc031/dlabel/mni/rh.ccg_PP_roi1.bbr.nii.gz
#12 142.2 freesurfer/trctrain/trc031/dlabel/mni/rh.unc_AS_roi2.bbr.nii.gz
#12 142.2 freesurfer/trctrain/trc031/dlabel/mni/lh.atr_PP_roi1.flt.nii.gz
#12 142.2 freesurfer/trctrain/trc031/dlabel/mni/rh.ilf_AS_roi2.bbr.nii.gz
#12 142.2 freesurfer/trctrain/trc031/dlabel/mni/rh.atr_PP.bbr.trk
#12 142.2 freesurfer/trctrain/trc031/dlabel/mni/rh.atr_PP_roi1.flt.nii.gz
#12 142.2 freesurfer/trctrain/trc031/dlabel/mni/lh.unc_AS.flt.trk
#12 142.2 freesurfer/trctrain/trc031/dlabel/mni/lh.ilf_AS.flt.trk
#12 142.2 freesurfer/trctrain/trc031/dlabel/mni/lh.ilf_AS.bbr.trk
